Chitin Extraction Method,Chitosan Synthesis Reagent,Viscosity (cP),Reagent Concentration (%),Molecular Weight (kDa),Acetic Acid (%),Required Purity (%),Desired Quantity (kg),Chitosan Synthesis Efficiency (%)
Acid-Base,Ethanol,30,2,185,1.71,60.1,5,71.0
Acid-Base,Methanol,30,2,185,1.71,60.1,6,71.1
Acid-Base,Ethanol,30,2,185,1.71,60.2,6,71.1
Acid-Base,Methanol,30,2,185,1.78,60.5,7,71.2
Acid-Base,Ethanol,30,2,185,1.78,60.5,7,71.2
Acid-Base,Methanol,30,2,185,1.78,60.6,8,71.3
Acid-Base,Ethanol,30,2,185,1.78,60.8,8,71.3
Acid-Base,Methanol,30,2,185,1.79,60.9,9,71.4
Acid-Base,Ethanol,30,2,185,1.79,61.0,9,71.4
Acid-Base,Methanol,30,2,185,1.80,61.1,10,71.5
Acid-Base,Ethanol,30,2,185,1.82,61.2,10,71.5
Acid-Base,Methanol,30,2,185,1.83,61.4,11,71.6
Acid-Base,Ethanol,30,2,185,1.84,61.5,11,71.7
Acid-Base,Ethanol,30,2,185,1.85,61.6,12,71.7
Acid-Base,Methanol,30,2,185,1.86,61.7,12,71.8
Acid-Base,Ethanol,30,2,185,1.88,61.8,13,71.8
Acid-Base,Methanol,30,2,185,1.89,62.0,13,71.9
Acid-Base,Ethanol,30,2,185,1.90,62.1,14,71.9
Acid-Base,Methanol,30,2,185,1.91,62.2,14,72.0
Acid-Base,Ethanol,30,2,185,1.92,62.3,15,72.0
Acid-Base,Methanol,30,2,185,1.93,62.4,15,72.1
Acid-Base,Ethanol,30,2,185,1.94,62.6,16,72.1
Acid-Base,Methanol,30,2,185,1.95,62.7,16,72.2
Acid-Base,Ethanol,30,2,185,1.96,62.8,17,72.2
Acid-Base,Methanol,30,2,185,1.97,62.9,17,72.3
Acid-Base,Ethanol,30,2,185,1.98,63.1,18,72.3
Acid-Base,Ethanol,30,2,185,1.99,63.2,18,72.4
Acid-Base,Methanol,30,2,185,2.00,63.3,19,72.4
Acid-Base,Ethanol,30,2,185,2.02,63.4,19,72.5
Acid-Base,Methanol,30,2,185,2.03,63.5,20,72.6
Acid-Base,Ethanol,30,2,185,2.04,63.7,20,72.6
Acid-Base,Methanol,30,2,185,2.05,63.8,21,72.7
Acid-Base,Ethanol,30,2,185,2.06,63.9,21,72.7
Acid-Base,Methanol,30,2,185,2.07,64.0,22,72.8
Acid-Base,Ethanol,30,2,185,2.08,64.1,22,72.8
Acid-Base,Methanol,30,2,185,2.09,64.3,23,72.9
Acid-Base,Ethanol,30,2,185,2.10,64.4,23,72.9
Acid-Base,Methanol,30,2,185,2.11,64.5,24,73.0
Acid-Base,Ethanol,30,2,185,2.12,64.6,24,73.0
Acid-Base,Ethanol,30,2,185,2.13,64.7,25,73.1
Acid-Base,Methanol,30,2,185,2.14,64.9,25,73.1
Acid-Base,Ethanol,30,2,185,2.15,65.0,26,73.2
Acid-Base,Methanol,30,2,185,2.17,65.1,26,73.2
Acid-Base,Ethanol,30,2,185,2.18,65.2,27,73.3
Acid-Base,Methanol,30,2,185,2.19,65.4,27,73.3
Acid-Base,Ethanol,30,2,185,2.20,65.5,28,73.4
Acid-Base,Methanol,30,2,185,2.21,65.6,28,73.5
Acid-Base,Ethanol,30,2,185,2.22,65.7,29,73.5
Acid-Base,Methanol,30,2,185,2.23,65.8,29,73.6
Acid-Base,Ethanol,30,2,185,2.24,66.0,30,73.6
Acid-Base,Methanol,30,2,185,2.25,66.1,30,73.7
Acid-Base,Ethanol,30,2,185,2.26,66.2,31,73.7
Acid-Base,Methanol,30,2,185,2.27,66.3,31,73.8
Acid-Base,Ethanol,30,2,185,2.28,66.4,32,73.8
Acid-Base,Ethanol,30,2,185,2.29,66.6,32,73.9
Acid-Base,Methanol,30,2,185,2.30,66.7,33,73.9
Acid-Base,Ethanol,30,2,185,2.32,66.8,33,74.0
Acid-Base,Methanol,30,2,185,2.33,66.9,34,74.0
Acid-Base,Ethanol,30,2,185,2.34,67.0,34,74.1
Acid-Base,Methanol,30,2,185,2.35,67.2,35,74.1
Acid-Base,Ethanol,30,2,185,2.36,67.3,35,74.2
Acid-Base,Methanol,30,2,185,2.37,67.4,36,74.2
Acid-Base,Ethanol,30,2,185,2.38,67.5,36,74.3
Acid-Base,Methanol,30,2,185,2.39,67.6,37,74.4
Acid-Base,Ethanol,30,2,185,2.40,67.8,37,74.4
Acid-Base,Methanol,30,2,185,2.41,67.9,38,74.5
Acid-Base,Ethanol,30,2,185,2.42,68.0,38,74.5
Acid-Base,Ethanol,30,2,185,2.43,68.1,39,74.6
Acid-Base,Methanol,30,2,185,2.44,68.3,39,74.6
Acid-Base,Ethanol,30,2,185,2.45,68.4,40,74.7
Acid-Base,Methanol,30,2,185,2.47,68.5,40,74.7
Acid-Base,Ethanol,30,2,185,2.48,68.6,41,74.8
Acid-Base,Methanol,30,2,185,2.49,68.7,41,74.8
Acid-Base,Ethanol,30,2,185,2.50,68.9,42,74.9
Acid-Base,Methanol,30,2,185,2.51,69.0,42,74.9
Acid-Base,Ethanol,30,2,185,2.52,69.1,43,75.0
Acid-Base,Methanol,30,2,185,2.53,69.2,43,75.0
Acid-Base,Ethanol,30,2,185,2.54,69.3,44,75.1
Acid-Base,Methanol,30,2,185,2.55,69.5,44,75.1
Acid-Base,Ethanol,30,2,185,2.56,69.6,45,75.2
Acid-Base,Ethanol,30,2,185,2.57,69.7,45,75.3
Acid-Base,Methanol,30,2,185,2.58,69.8,46,75.3
Acid-Base,Ethanol,30,2,185,2.59,69.9,46,75.4
Acid-Base,Methanol,30,2,185,2.61,70.1,47,75.4
Acid-Base,Ethanol,30,2,185,2.62,70.2,47,75.5
Enzymatic,Methanol,30,2,190,2.63,70.3,48,75.5
Enzymatic,Ethanol,30,2,190,2.64,70.4,48,75.6
Enzymatic,Propanol,30,2,190,2.65,70.6,49,75.6
Enzymatic,Butanol,30,2,190,2.66,70.7,49,75.7
Enzymatic,Ethanol,30,2,190,2.67,70.8,50,75.7
Enzymatic,Propanol,30,2,190,2.68,70.9,50,75.8
Enzymatic,Butanol,30,2,190,2.69,71.0,51,75.8
Enzymatic,Ethanol,30,2,190,2.70,71.2,51,75.9
Enzymatic,Propanol,30,2,190,2.71,71.3,52,75.9
Enzymatic,Butanol,30,2,190,2.72,71.4,52,76.0
Enzymatic,Ethanol,30,2,190,2.73,71.5,53,76.0
Enzymatic,Propanol,30,2,190,2.74,71.6,53,76.1
Enzymatic,Butanol,30,2,190,2.76,71.8,54,76.2
Enzymatic,Ethanol,30,2,190,2.77,71.9,54,76.2
Enzymatic,Propanol,30,2,190,2.78,72.0,55,76.3
Enzymatic,Butanol,30,2,190,2.79,72.1,55,76.3
Enzymatic,Ethanol,40,2,190,2.80,72.2,56,76.4
Enzymatic,Propanol,40,2,190,2.81,72.4,56,76.4
Enzymatic,Butanol,40,2,190,2.82,72.5,57,76.5
Enzymatic,Ethanol,40,2,190,2.83,72.6,57,76.5
Enzymatic,Propanol,40,2,190,2.84,72.7,58,76.6
Enzymatic,Butanol,40,2,190,2.85,72.9,58,76.6
Enzymatic,Ethanol,40,2,190,2.86,73.0,59,76.7
Enzymatic,Propanol,40,2,190,2.87,73.1,59,76.7
Enzymatic,Butanol,40,2,190,2.88,73.2,60,76.8
Enzymatic,Ethanol,40,2,190,2.89,73.3,60,76.8
Enzymatic,Propanol,40,2,190,2.91,73.5,61,76.9
Enzymatic,Butanol,40,2,190,2.92,73.6,61,77.0
Enzymatic,Ethanol,40,2,190,2.93,73.7,62,77.0
Enzymatic,Propanol,40,2,190,2.94,73.8,62,77.1
Enzymatic,Butanol,40,2,190,2.95,73.9,63,77.1
Enzymatic,Ethanol,40,2,190,2.96,74.1,63,77.2
Enzymatic,Propanol,40,2,190,2.97,74.2,64,77.2
Enzymatic,Butanol,40,2,191,2.98,74.3,64,77.3
Enzymatic,Ethanol,40,2,191,2.99,74.4,65,77.3
Enzymatic,Propanol,40,2,191,3.00,74.5,65,77.4
Enzymatic,Butanol,40,2,191,3.01,74.7,66,77.4
Enzymatic,Ethanol,40,2,191,3.02,74.8,66,77.5
Enzymatic,Propanol,40,2,191,3.03,74.9,67,77.5
Enzymatic,Butanol,40,2,191,3.04,75.0,67,77.6
Enzymatic,Ethanol,40,2,191,3.06,75.2,68,77.6
Enzymatic,Propanol,40,2,191,3.07,75.3,68,77.7
Enzymatic,Butanol,40,2,191,3.08,75.4,69,77.7
Enzymatic,Ethanol,40,2,191,3.09,75.5,69,77.8
Enzymatic,Propanol,40,2,191,3.10,75.6,70,77.9
Enzymatic,Butanol,40,2,191,3.11,75.8,70,77.9
Enzymatic,Ethanol,40,2,191,3.12,75.9,71,78.0
Enzymatic,Propanol,40,2,191,3.13,76.0,71,78.0
Enzymatic,Butanol,40,2,191,3.14,76.1,72,78.1
Enzymatic,Ethanol,40,2,192,3.15,76.2,72,78.1
Enzymatic,Propanol,40,2,192,3.16,76.4,73,78.2
Enzymatic,Butanol,40,2,192,3.17,76.5,73,78.2
Enzymatic,Ethanol,40,2,192,3.18,76.6,74,78.3
Enzymatic,Propanol,40,2,192,3.20,76.7,74,78.3
Enzymatic,Butanol,40,2,192,3.21,76.8,75,78.4
Enzymatic,Ethanol,40,2,192,3.22,77.0,75,78.4
Enzymatic,Propanol,40,2,192,3.23,77.1,76,78.5
Enzymatic,Butanol,40,2,192,3.24,77.2,76,78.5
Enzymatic,Ethanol,40,2,192,3.25,77.3,77,78.6
Enzymatic,Propanol,40,2,192,3.26,77.5,77,78.6
Enzymatic,Butanol,40,2,192,3.27,77.6,78,78.7
Enzymatic,Butanol,40,2,192,3.28,77.7,78,78.8
Enzymatic,Butanol,40,2,192,3.29,77.8,79,78.8
Enzymatic,Butanol,40,2,192,3.30,77.9,79,78.9
Enzymatic,Propanol,40,2,192,3.31,78.1,80,78.9
Enzymatic,Butanol,40,2,193,3.32,78.2,80,79.0
Enzymatic,Ethanol,40,2,193,3.33,78.3,81,79.0
Enzymatic,Propanol,40,2,193,3.35,78.4,81,79.1
Enzymatic,Butanol,40,2,193,3.36,78.5,82,79.1
Enzymatic,Butanol,40,2,193,3.37,78.7,82,79.2
Enzymatic,Butanol,40,2,193,3.38,78.8,83,79.2
Enzymatic,Butanol,40,4,193,3.39,78.9,83,79.3
Enzymatic,Propanol,40,4,193,3.40,79.0,84,79.3
Enzymatic,Butanol,40,4,193,3.41,79.1,84,79.4
Enzymatic,Ethanol,40,4,193,3.42,79.3,85,79.4
Enzymatic,Propanol,40,4,193,3.43,79.4,85,79.5
Enzymatic,Butanol,40,4,193,3.44,79.5,86,79.5
Enzymatic,Butanol,40,4,193,3.45,79.6,86,79.6
Microwave-Assisted,Butanol,40,4,193,3.46,79.7,87,79.7
Microwave-Assisted,Butanol,40,4,193,3.47,79.9,87,79.7
Microwave-Assisted,Propanol,40,4,193,3.48,80.0,88,79.8
Microwave-Assisted,Butanol,40,4,194,3.50,80.1,88,79.8
Microwave-Assisted,Ethanol,40,4,194,3.51,80.2,89,79.9
Microwave-Assisted,Propanol,40,4,194,3.52,80.4,89,79.9
Microwave-Assisted,Butanol,40,4,194,3.53,80.5,90,80.0
Microwave-Assisted,Butanol,40,4,194,3.54,80.6,90,80.0
Microwave-Assisted,Butanol,40,4,194,3.55,80.7,91,80.1
Microwave-Assisted,Butanol,40,4,194,3.56,80.8,91,80.1
Microwave-Assisted,Propanol,50,4,194,3.57,81.0,92,80.2
Microwave-Assisted,Butanol,50,4,194,3.58,81.1,92,80.2
Microwave-Assisted,Ethanol,50,4,194,3.59,81.2,93,80.3
Microwave-Assisted,Propanol,50,4,194,3.60,81.3,93,80.3
Microwave-Assisted,Butanol,50,4,194,3.61,81.4,94,80.4
Microwave-Assisted,Butanol,50,4,194,3.62,81.6,94,80.4
Microwave-Assisted,Butanol,50,4,194,3.63,81.7,95,80.5
Microwave-Assisted,Butanol,50,4,194,3.65,81.8,95,80.6
Microwave-Assisted,Propanol,50,4,194,3.66,81.9,96,80.6
Microwave-Assisted,Butanol,50,4,195,3.67,82.0,96,80.7
Microwave-Assisted,Ethanol,50,4,195,3.68,82.2,97,80.7
Microwave-Assisted,Propanol,50,4,195,3.69,82.3,97,80.8
Microwave-Assisted,Butanol,50,4,195,3.70,82.4,98,80.8
Microwave-Assisted,Butanol,50,4,195,3.71,82.5,98,80.9
Microwave-Assisted,Butanol,50,4,195,3.72,82.7,99,80.9
Microwave-Assisted,Butanol,50,4,195,3.73,82.8,99,81.0
Microwave-Assisted,Propanol,50,4,195,3.74,82.9,100,81.0
Microwave-Assisted,Butanol,50,4,195,3.75,83.0,100,81.1
Microwave-Assisted,Ethanol,50,4,195,3.76,83.1,101,81.1
Microwave-Assisted,Propanol,50,4,195,3.77,83.3,101,81.2
Microwave-Assisted,Butanol,50,4,195,3.79,83.4,102,81.2
Microwave-Assisted,Butanol,50,4,195,3.80,83.5,102,81.3
Microwave-Assisted,Butanol,50,4,195,3.81,83.6,103,81.3
Microwave-Assisted,Butanol,50,4,195,3.82,83.7,103,81.4
Microwave-Assisted,Propanol,50,4,195,3.83,83.9,104,81.5
Microwave-Assisted,Butanol,50,4,196,3.84,84.0,104,81.5
Microwave-Assisted,Ethanol,50,4,196,3.85,84.1,105,81.6
Microwave-Assisted,Propanol,50,4,196,3.86,84.2,105,81.6
Microwave-Assisted,Butanol,50,4,196,3.87,84.3,106,81.7
Microwave-Assisted,Butanol,50,4,196,3.88,84.5,106,81.7
Microwave-Assisted,Butanol,50,4,196,3.89,84.6,107,81.8
Microwave-Assisted,Butanol,50,4,196,3.90,84.7,107,81.8
Microwave-Assisted,Propanol,50,4,196,3.91,84.8,108,81.9
Microwave-Assisted,Butanol,50,4,196,3.92,85.0,108,81.9
Microwave-Assisted,Ethanol,50,4,196,3.94,85.1,109,82.0
Microwave-Assisted,Propanol,50,4,196,3.95,85.2,109,82.0
Microwave-Assisted,Butanol,50,4,196,3.96,85.3,110,82.1
Microwave-Assisted,Butanol,50,4,196,3.97,85.4,110,82.1
Microwave-Assisted,Butanol,50,4,196,3.98,85.6,111,82.2
Microwave-Assisted,Butanol,50,4,196,3.99,85.7,111,82.3
Microwave-Assisted,Isopropanol,50,4,196,4.00,85.8,112,82.3
Microwave-Assisted,Isopropanol,50,4,197,4.01,85.9,112,82.4
Microwave-Assisted,Isopropanol,50,4,197,4.02,86.0,113,82.4
Microwave-Assisted,Isopropanol,50,4,197,4.03,86.2,113,82.5
Microwave-Assisted,Isopropanol,50,4,197,4.04,86.3,114,82.5
Microwave-Assisted,Isopropanol,50,4,197,4.05,86.4,114,82.6
Microwave-Assisted,Isopropanol,50,4,197,4.06,86.5,115,82.6
Microwave-Assisted,Isopropanol,50,4,197,4.07,86.6,115,82.7
Microwave-Assisted,Isopropanol,50,4,197,4.09,86.8,116,82.7
Microwave-Assisted,Isopropanol,50,4,197,4.10,86.9,116,82.8
Microwave-Assisted,Isopropanol,50,4,197,4.11,87.0,117,82.8
Microwave-Assisted,Isopropanol,50,4,197,4.12,87.1,117,82.9
Microwave-Assisted,Isopropanol,50,4,197,4.13,87.3,118,82.9
Microwave-Assisted,Isopropanol,50,4,197,4.14,87.4,118,83.0
Microwave-Assisted,Isopropanol,50,4,197,4.15,87.5,119,83.0
Microwave-Assisted,Isopropanol,50,4,197,4.16,87.6,119,83.1
Microwave-Assisted,Isopropanol,50,4,197,4.17,87.7,120,83.2
Microwave-Assisted,Isopropanol,50,4,198,4.18,87.9,120,83.2
Microwave-Assisted,Isopropanol,50,4,198,4.19,88.0,121,83.3
Microwave-Assisted,Isopropanol,50,4,198,4.20,88.1,121,83.3
Microwave-Assisted,Isopropanol,50,4,198,4.21,88.2,122,83.4
Microwave-Assisted,Isopropanol,50,4,198,4.22,88.3,122,83.4
Microwave-Assisted,Isopropanol,50,4,198,4.24,88.5,123,83.5
Microwave-Assisted,Isopropanol,50,4,198,4.25,88.6,123,83.5
Microwave-Assisted,Ethylene Glycol,50,4,198,4.26,88.7,124,83.6
Microwave-Assisted,Ethylene Glycol,50,4,198,4.27,88.8,124,83.6
Microwave-Assisted,Ethylene Glycol,50,4,198,4.28,88.9,125,83.7
Microwave-Assisted,Ethylene Glycol,50,4,198,4.29,89.1,125,83.7
Microwave-Assisted,Ethylene Glycol,50,4,198,4.30,89.2,126,83.8
Microwave-Assisted,Ethylene Glycol,50,4,198,4.31,89.3,126,83.8
Microwave-Assisted,Ethylene Glycol,50,4,198,4.32,89.4,127,83.9
Microwave-Assisted,Ethylene Glycol,50,4,198,4.33,89.6,127,83.9
Microwave-Assisted,Ethylene Glycol,50,4,198,4.34,89.7,128,84.0
Microwave-Assisted,Ethylene Glycol,50,4,199,4.35,89.8,128,84.1
Microwave-Assisted,Ethylene Glycol,50,4,199,4.36,89.9,129,84.1
Microwave-Assisted,Ethylene Glycol,50,4,199,4.38,90.0,129,84.2
Microwave-Assisted,Ethylene Glycol,50,4,199,4.39,90.2,130,84.2
Microwave-Assisted,Ethylene Glycol,50,4,199,4.40,90.3,130,84.3
Microwave-Assisted,Ethylene Glycol,50,4,199,4.41,90.4,131,84.3
Microwave-Assisted,Ethylene Glycol,50,4,199,4.42,90.5,131,84.4
Microwave-Assisted,Ethylene Glycol,50,4,199,4.43,90.6,132,84.4
Microwave-Assisted,Ethylene Glycol,50,4,199,4.44,90.8,132,84.5
Microwave-Assisted,Ethylene Glycol,50,4,199,4.45,90.9,133,84.5
Microwave-Assisted,Ethylene Glycol,50,4,199,4.46,91.0,133,84.6
Microwave-Assisted,Ethylene Glycol,50,4,199,4.47,91.1,134,84.6
Microwave-Assisted,Ethylene Glycol,50,4,199,4.48,91.2,134,84.7
Microwave-Assisted,Ethylene Glycol,50,4,199,4.49,91.4,135,84.7
Microwave-Assisted,Ethylene Glycol,50,4,199,4.50,91.5,135,84.8
Microwave-Assisted,Ethylene Glycol,50,4,199,4.51,91.6,136,84.8
Microwave-Assisted,Ethylene Glycol,50,4,200,4.53,91.7,136,84.9
Microwave-Assisted,Ethylene Glycol,60,4,200,4.54,91.8,137,85.0
Microwave-Assisted,Ethylene Glycol,60,4,200,4.55,92.0,137,85.0
Microwave-Assisted,Ethylene Glycol,60,4,200,4.56,92.1,138,85.1
Microwave-Assisted,Ethylene Glycol,60,4,200,4.57,92.2,138,85.1
Microwave-Assisted,Ethylene Glycol,60,4,200,4.58,92.3,139,85.2
Microwave-Assisted,Ethylene Glycol,60,4,200,4.59,92.5,139,85.2
Microwave-Assisted,Ethylene Glycol,60,4,200,4.60,92.6,140,85.3
